req_rate,unique_sources,ip_entropy,reg_ratio,pdu_setup_ratio,pdu_release_ratio,mean_session_duration,label
2.4,54,5.617502258236519,0.4305555555555556,0.3611111111111111,0.18055555555555555,110.0615738492486,0
2.533333333333333,54,5.602933434382354,0.25,0.39473684210526316,0.3026315789473684,152.28290109125285,0
1.0333333333333334,27,4.6717805845106355,0.25806451612903225,0.2903225806451613,0.3548387096774194,140.0702329938518,0
1.2333333333333334,34,5.04729120346679,0.24324324324324326,0.43243243243243246,0.2702702702702703,150.73347513645345,0
2.0,45,5.369146220500345,0.26666666666666666,0.4666666666666667,0.26666666666666666,111.904991318494,0
0.9,24,4.532665279941249,0.3333333333333333,0.3333333333333333,0.3333333333333333,253.05170593914096,0
1.2666666666666666,34,5.0374011976541135,0.18421052631578946,0.42105263157894735,0.3157894736842105,131.41376472976,0
1.4,33,4.963745994207333,0.30952380952380953,0.2619047619047619,0.38095238095238093,178.3788518935192,0
2.566666666666667,57,5.701724527651697,0.2597402597402597,0.5454545454545454,0.19480519480519481,127.4227151950724,0
1.6666666666666667,39,5.173660689688187,0.26,0.48,0.18,180.49340114899968,0
4.9,107,6.589816967341499,0.40816326530612246,0.29931972789115646,0.22448979591836735,115.42147019727486,1
1.0,26,4.61506101220307,0.13333333333333333,0.36666666666666664,0.43333333333333335,70.35905796672893,0
1.3,34,5.028991962451991,0.2564102564102564,0.358974358974359,0.3076923076923077,127.76656412322662,0
3.1666666666666665,66,5.86849570850894,0.2631578947368421,0.3157894736842105,0.4,88.94786199649559,0
0.9333333333333333,27,4.735926350629034,0.39285714285714285,0.35714285714285715,0.21428571428571427,100.0316747050548,0
2.4,48,5.392147223664535,0.3055555555555556,0.375,0.25,114.80343167809549,0
1.1,30,4.8625759375402735,0.24242424242424243,0.45454545454545453,0.2727272727272727,174.5859827780946,0
4.333333333333333,81,6.17764829358134,0.3923076923076923,0.3384615384615385,0.2153846153846154,139.91092648996917,1
0.8,22,4.418295834054489,0.4166666666666667,0.375,0.125,122.21615931911788,0
1.3333333333333333,34,5.021928094887364,0.125,0.25,0.6,112.23592895793975,0
1.3666666666666667,37,5.16243005339857,0.24390243902439024,0.3902439024390244,0.2926829268292683,195.4064665375846,0
1.3,34,5.009635872652928,0.3076923076923077,0.20512820512820512,0.41025641025641024,93.13647871532673,0
0.8,24,4.584962500721156,0.2916666666666667,0.3333333333333333,0.375,138.4965964938572,0
3.5,85,6.311724922366207,0.44761904761904764,0.29523809523809524,0.2,82.5051542871907,1
1.0666666666666667,26,4.625,0.375,0.28125,0.28125,103.74931920953446,0
0.8,21,4.334962500721156,0.3333333333333333,0.375,0.25,120.23937121449184,0
2.2,47,5.404020445017695,0.30303030303030304,0.3484848484848485,0.3181818181818182,90.24746062429065,0
0.9666666666666667,24,4.513153408920675,0.3448275862068966,0.27586206896551724,0.3448275862068966,84.34439943967219,0
1.5333333333333334,36,5.055958151615121,0.34782608695652173,0.34782608695652173,0.2826086956521739,144.8665811262711,0
2.4,56,5.704511459715549,0.2222222222222222,0.3194444444444444,0.4305555555555556,119.4045242649008,0
2.9,58,5.70426921416493,0.3218390804597701,0.2988505747126437,0.3563218390804598,108.77194976685395,0
